{'ID': 1, 'entry_date': '05/06/2021 23:10:04', 'exit_date': None, 'entry_price': 0.5832399, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.577407501, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 315, 'entry_date': '05/07/2021 04:25:05', 'exit_date': None, 'entry_price': 0.6167274, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.610560126, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 316, 'entry_date': '05/07/2021 04:26:04', 'exit_date': None, 'entry_price': 0.6191486, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.625340086, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 317, 'entry_date': '05/07/2021 04:27:04', 'exit_date': None, 'entry_price': 0.619643, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6258394300000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 318, 'entry_date': '05/07/2021 04:28:04', 'exit_date': None, 'entry_price': 0.6194239, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6256181390000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 319, 'entry_date': '05/07/2021 04:30:04', 'exit_date': None, 'entry_price': 0.6179485, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611769015, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 320, 'entry_date': '05/07/2021 04:31:04', 'exit_date': None, 'entry_price': 0.6193029, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.625495929, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 321, 'entry_date': '05/07/2021 04:32:04', 'exit_date': None, 'entry_price': 0.620043, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.62624343, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 308, 'entry_date': '05/07/2021 04:18:04', 'exit_date': '05/07/2021 04:33:00', 'entry_price': 0.6148123, 'exit_price': 0.6208468, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.620960423, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006034500000000054}
{'ID': 322, 'entry_date': '05/07/2021 04:33:04', 'exit_date': None, 'entry_price': 0.6211932, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.627405132, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 323, 'entry_date': '05/07/2021 04:34:04', 'exit_date': None, 'entry_price': 0.6214652, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6276798520000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 324, 'entry_date': '05/07/2021 04:35:04', 'exit_date': None, 'entry_price': 0.6209642, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6271738419999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 325, 'entry_date': '05/07/2021 04:36:05', 'exit_date': None, 'entry_price': 0.6188662, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612677538, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 326, 'entry_date': '05/07/2021 04:37:04', 'exit_date': None, 'entry_price': 0.6168566, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6106880339999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 327, 'entry_date': '05/07/2021 04:38:04', 'exit_date': None, 'entry_price': 0.6170624, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.610891776, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 328, 'entry_date': '05/07/2021 04:39:04', 'exit_date': None, 'entry_price': 0.6175674, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611391726, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 329, 'entry_date': '05/07/2021 04:40:04', 'exit_date': None, 'entry_price': 0.6161771, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.610015329, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 330, 'entry_date': '05/07/2021 04:41:04', 'exit_date': None, 'entry_price': 0.6161245, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6099632549999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 331, 'entry_date': '05/07/2021 04:42:04', 'exit_date': None, 'entry_price': 0.6165633, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.622728933, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 332, 'entry_date': '05/07/2021 04:43:04', 'exit_date': None, 'entry_price': 0.6168798, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.623048598, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 333, 'entry_date': '05/07/2021 04:44:04', 'exit_date': None, 'entry_price': 0.6184128, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.624596928, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 334, 'entry_date': '05/07/2021 04:45:04', 'exit_date': None, 'entry_price': 0.6189829, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.625172729, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 335, 'entry_date': '05/07/2021 04:46:04', 'exit_date': None, 'entry_price': 0.6183428, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.624526228, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 336, 'entry_date': '05/07/2021 04:47:04', 'exit_date': None, 'entry_price': 0.6191029, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.625293929, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 337, 'entry_date': '05/07/2021 04:48:04', 'exit_date': None, 'entry_price': 0.619563, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.62575863, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 338, 'entry_date': '05/07/2021 04:49:04', 'exit_date': None, 'entry_price': 0.6177164, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611539236, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 339, 'entry_date': '05/07/2021 04:50:04', 'exit_date': None, 'entry_price': 0.6190274, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6252176740000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 340, 'entry_date': '05/07/2021 04:51:04', 'exit_date': None, 'entry_price': 0.6213692, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.627582892, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 341, 'entry_date': '05/07/2021 04:52:04', 'exit_date': None, 'entry_price': 0.6213443, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.627557743, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 342, 'entry_date': '05/07/2021 04:53:04', 'exit_date': None, 'entry_price': 0.6209842, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.627194042, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 343, 'entry_date': '05/07/2021 04:54:04', 'exit_date': None, 'entry_price': 0.6209542, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.627163742, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 344, 'entry_date': '05/07/2021 04:55:04', 'exit_date': None, 'entry_price': 0.6196016, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.613405584, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 345, 'entry_date': '05/07/2021 04:56:04', 'exit_date': None, 'entry_price': 0.6200559, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6138553409999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 346, 'entry_date': '05/07/2021 04:57:04', 'exit_date': None, 'entry_price': 0.6195524, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.613356876, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 347, 'entry_date': '05/07/2021 04:58:04', 'exit_date': None, 'entry_price': 0.6205028, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.626707828, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 348, 'entry_date': '05/07/2021 04:59:04', 'exit_date': None, 'entry_price': 0.622457, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.62868157, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 299, 'entry_date': '05/07/2021 04:09:04', 'exit_date': '05/07/2021 05:00:00', 'entry_price': 0.6174872, 'exit_price': 0.6244347, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.623662072, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006947499999999995}
{'ID': 300, 'entry_date': '05/07/2021 04:10:04', 'exit_date': '05/07/2021 05:00:00', 'entry_price': 0.6178968, 'exit_price': 0.6244347, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.624075768, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006537899999999985}
{'ID': 303, 'entry_date': '05/07/2021 04:13:04', 'exit_date': '05/07/2021 05:00:00', 'entry_price': 0.6184714, 'exit_price': 0.6243001, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.624656114, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00582870000000002}
{'ID': 309, 'entry_date': '05/07/2021 04:19:04', 'exit_date': '05/07/2021 05:00:01', 'entry_price': 0.61644, 'exit_price': 0.6243001, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6226044, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007860100000000037}
{'ID': 310, 'entry_date': '05/07/2021 04:20:04', 'exit_date': '05/07/2021 05:00:01', 'entry_price': 0.6166033, 'exit_price': 0.6243001, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6227693329999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007696800000000059}
{'ID': 311, 'entry_date': '05/07/2021 04:21:04', 'exit_date': '05/07/2021 05:00:01', 'entry_price': 0.6174927, 'exit_price': 0.6244963, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.623667627, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007003599999999999}
{'ID': 312, 'entry_date': '05/07/2021 04:22:04', 'exit_date': '05/07/2021 05:00:01', 'entry_price': 0.617892, 'exit_price': 0.6244963, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.62407092, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006604300000000007}
{'ID': 313, 'entry_date': '05/07/2021 04:23:04', 'exit_date': '05/07/2021 05:00:01', 'entry_price': 0.6186938, 'exit_price': 0.6244963, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.624880738, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.005802500000000044}
{'ID': 331, 'entry_date': '05/07/2021 04:42:04', 'exit_date': '05/07/2021 05:00:01', 'entry_price': 0.6165633, 'exit_price': 0.6244963, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.622728933, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007932999999999968}
{'ID': 332, 'entry_date': '05/07/2021 04:43:04', 'exit_date': '05/07/2021 05:00:01', 'entry_price': 0.6168798, 'exit_price': 0.6243001, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.623048598, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007420300000000046}
{'ID': 333, 'entry_date': '05/07/2021 04:44:04', 'exit_date': '05/07/2021 05:00:01', 'entry_price': 0.6184128, 'exit_price': 0.6242801, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.624596928, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00586730000000002}
{'ID': 335, 'entry_date': '05/07/2021 04:46:04', 'exit_date': '05/07/2021 05:00:01', 'entry_price': 0.6183428, 'exit_price': 0.6242801, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.624526228, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.005937300000000034}
{'ID': 349, 'entry_date': '05/07/2021 05:00:05', 'exit_date': None, 'entry_price': 0.6244937, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.630738637, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 350, 'entry_date': '05/07/2021 05:01:04', 'exit_date': None, 'entry_price': 0.6224366, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.616212234, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 351, 'entry_date': '05/07/2021 05:02:04', 'exit_date': None, 'entry_price': 0.6212268, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615014532, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 352, 'entry_date': '05/07/2021 05:03:04', 'exit_date': None, 'entry_price': 0.619597, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6134010299999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 353, 'entry_date': '05/07/2021 05:04:04', 'exit_date': None, 'entry_price': 0.619507, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6133119300000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 354, 'entry_date': '05/07/2021 05:05:04', 'exit_date': None, 'entry_price': 0.6182672, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612084528, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 355, 'entry_date': '05/07/2021 05:06:04', 'exit_date': None, 'entry_price': 0.6180263, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6118460370000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 356, 'entry_date': '05/07/2021 05:07:04', 'exit_date': None, 'entry_price': 0.6175418, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611366382, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 357, 'entry_date': '05/07/2021 05:08:04', 'exit_date': None, 'entry_price': 0.6194134, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.625607534, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 358, 'entry_date': '05/07/2021 05:09:04', 'exit_date': None, 'entry_price': 0.6174765, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611301735, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 359, 'entry_date': '05/07/2021 05:10:04', 'exit_date': None, 'entry_price': 0.6177773, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611599527, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 360, 'entry_date': '05/07/2021 05:11:04', 'exit_date': None, 'entry_price': 0.6171574, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.610985826, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 361, 'entry_date': '05/07/2021 05:12:04', 'exit_date': None, 'entry_price': 0.6167936, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6106256640000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 362, 'entry_date': '05/07/2021 05:13:04', 'exit_date': None, 'entry_price': 0.6166274, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.610461126, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 363, 'entry_date': '05/07/2021 05:14:04', 'exit_date': None, 'entry_price': 0.6167792, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6229469919999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 364, 'entry_date': '05/07/2021 05:15:04', 'exit_date': None, 'entry_price': 0.6158476, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6096891240000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 350, 'entry_date': '05/07/2021 05:01:04', 'exit_date': '05/07/2021 05:16:00', 'entry_price': 0.6224366, 'exit_price': 0.6160199, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.616212234, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006416700000000053}
{'ID': 365, 'entry_date': '05/07/2021 05:16:04', 'exit_date': None, 'entry_price': 0.6157168, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.609559632, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 366, 'entry_date': '05/07/2021 05:17:04', 'exit_date': None, 'entry_price': 0.6151701, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6090183990000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 232, 'entry_date': '05/07/2021 03:02:04', 'exit_date': '05/07/2021 05:18:00', 'entry_price': 0.6173865, 'exit_price': 0.6108419, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611212635, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0065445999999999005}
{'ID': 251, 'entry_date': '05/07/2021 03:21:04', 'exit_date': '05/07/2021 05:18:00', 'entry_price': 0.6183288, 'exit_price': 0.6108419, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612145512, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007486899999999963}
{'ID': 252, 'entry_date': '05/07/2021 03:22:04', 'exit_date': '05/07/2021 05:18:00', 'entry_price': 0.6181522, 'exit_price': 0.6108419, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611970678, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007310299999999992}
{'ID': 257, 'entry_date': '05/07/2021 03:27:04', 'exit_date': '05/07/2021 05:18:00', 'entry_price': 0.62, 'exit_price': 0.6108419, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6138, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.009158099999999947}
{'ID': 259, 'entry_date': '05/07/2021 03:29:04', 'exit_date': '05/07/2021 05:18:01', 'entry_price': 0.6203743, 'exit_price': 0.6108419, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.614170557, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.009532399999999996}
{'ID': 260, 'entry_date': '05/07/2021 03:30:04', 'exit_date': '05/07/2021 05:18:01', 'entry_price': 0.619617, 'exit_price': 0.6108419, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.61342083, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008775099999999925}
{'ID': 261, 'entry_date': '05/07/2021 03:31:04', 'exit_date': '05/07/2021 05:18:01', 'entry_price': 0.620017, 'exit_price': 0.6108419, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6138168300000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.009175099999999992}
{'ID': 282, 'entry_date': '05/07/2021 03:52:05', 'exit_date': '05/07/2021 05:18:01', 'entry_price': 0.6193366, 'exit_price': 0.6108419, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.613143234, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008494699999999966}
{'ID': 283, 'entry_date': '05/07/2021 03:53:04', 'exit_date': '05/07/2021 05:18:01', 'entry_price': 0.6186062, 'exit_price': 0.6108817, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612420138, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007724500000000023}
{'ID': 284, 'entry_date': '05/07/2021 03:54:04', 'exit_date': '05/07/2021 05:18:01', 'entry_price': 0.6186672, 'exit_price': 0.6110617, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612480528, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007605499999999932}
{'ID': 289, 'entry_date': '05/07/2021 03:59:04', 'exit_date': '05/07/2021 05:18:01', 'entry_price': 0.6191771, 'exit_price': 0.6110617, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612985329, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008115399999999995}
{'ID': 290, 'entry_date': '05/07/2021 04:00:04', 'exit_date': '05/07/2021 05:18:01', 'entry_price': 0.619499, 'exit_price': 0.6110617, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.61330401, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008437299999999981}
{'ID': 293, 'entry_date': '05/07/2021 04:03:04', 'exit_date': '05/07/2021 05:18:01', 'entry_price': 0.6197567, 'exit_price': 0.6110881, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6135591330000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008668600000000026}
{'ID': 294, 'entry_date': '05/07/2021 04:04:04', 'exit_date': '05/07/2021 05:18:01', 'entry_price': 0.6177764, 'exit_price': 0.6106753, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611598636, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007101099999999971}
{'ID': 296, 'entry_date': '05/07/2021 04:06:04', 'exit_date': '05/07/2021 05:18:02', 'entry_price': 0.6180073, 'exit_price': 0.6106753, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611827227, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007332000000000005}
{'ID': 297, 'entry_date': '05/07/2021 04:07:04', 'exit_date': '05/07/2021 05:18:02', 'entry_price': 0.6178864, 'exit_price': 0.6106753, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6117075359999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007211099999999915}
{'ID': 298, 'entry_date': '05/07/2021 04:08:04', 'exit_date': '05/07/2021 05:18:02', 'entry_price': 0.6171374, 'exit_price': 0.6106753, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6109660259999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006462099999999915}
{'ID': 301, 'entry_date': '05/07/2021 04:11:04', 'exit_date': '05/07/2021 05:18:02', 'entry_price': 0.6176573, 'exit_price': 0.6106753, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611480727, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006981999999999933}
{'ID': 319, 'entry_date': '05/07/2021 04:30:04', 'exit_date': '05/07/2021 05:18:02', 'entry_price': 0.6179485, 'exit_price': 0.6103716, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611769015, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0075768999999999975}
{'ID': 325, 'entry_date': '05/07/2021 04:36:05', 'exit_date': '05/07/2021 05:18:02', 'entry_price': 0.6188662, 'exit_price': 0.6103716, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612677538, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008494600000000019}
