{'ID': 1, 'entry_date': '05/10/2021 00:56:00', 'exit_date': None, 'entry_price': 0.5388319, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5442202190000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 258, 'entry_date': '05/10/2021 05:36:00', 'exit_date': None, 'entry_price': 0.5169736, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5221433360000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 232, 'entry_date': '05/10/2021 05:07:01', 'exit_date': '05/10/2021 05:37:00', 'entry_price': 0.5149972, 'exit_price': 0.5182893, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.520147172, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003292099999999909}
{'ID': 233, 'entry_date': '05/10/2021 05:08:00', 'exit_date': '05/10/2021 05:37:01', 'entry_price': 0.5156665, 'exit_price': 0.5182893, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.520823165, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002622799999999925}
{'ID': 240, 'entry_date': '05/10/2021 05:18:00', 'exit_date': '05/10/2021 05:37:01', 'entry_price': 0.5160444, 'exit_price': 0.5182892, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.521204844, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0022448000000000468}
{'ID': 255, 'entry_date': '05/10/2021 05:33:00', 'exit_date': '05/10/2021 05:37:01', 'entry_price': 0.5149054, 'exit_price': 0.5182892, 'shares': 2000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5200544539999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003383800000000048}
{'ID': 256, 'entry_date': '05/10/2021 05:34:00', 'exit_date': '05/10/2021 05:37:01', 'entry_price': 0.5158571, 'exit_price': 0.5182118, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5210156709999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002354700000000043}
{'ID': 259, 'entry_date': '05/10/2021 05:37:01', 'exit_date': None, 'entry_price': 0.5188779, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.524066679, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 260, 'entry_date': '05/10/2021 05:38:00', 'exit_date': None, 'entry_price': 0.5162876, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5214504759999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 261, 'entry_date': '05/10/2021 05:39:00', 'exit_date': None, 'entry_price': 0.5149502, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.520099702, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 262, 'entry_date': '05/10/2021 05:40:00', 'exit_date': None, 'entry_price': 0.5141659, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5193075589999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 260, 'entry_date': '05/10/2021 05:38:00', 'exit_date': '05/10/2021 05:41:00', 'entry_price': 0.5162876, 'exit_price': 0.5132978, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5214504759999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0029897999999999314}
{'ID': 263, 'entry_date': '05/10/2021 05:41:00', 'exit_date': None, 'entry_price': 0.5129054, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5180344539999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 264, 'entry_date': '05/10/2021 05:42:00', 'exit_date': None, 'entry_price': 0.5127449, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5178723489999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 265, 'entry_date': '05/10/2021 05:43:00', 'exit_date': None, 'entry_price': 0.5138898, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519028698, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 266, 'entry_date': '05/10/2021 05:44:00', 'exit_date': None, 'entry_price': 0.5140665, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519207165, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 267, 'entry_date': '05/10/2021 05:45:00', 'exit_date': None, 'entry_price': 0.515285, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.52043785, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 261, 'entry_date': '05/10/2021 05:39:00', 'exit_date': '05/10/2021 05:46:00', 'entry_price': 0.5149502, 'exit_price': 0.5114113, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.520099702, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0035389000000000115}
{'ID': 262, 'entry_date': '05/10/2021 05:40:00', 'exit_date': '05/10/2021 05:46:01', 'entry_price': 0.5141659, 'exit_price': 0.511433, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5193075589999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002732899999999927}
{'ID': 268, 'entry_date': '05/10/2021 05:46:01', 'exit_date': None, 'entry_price': 0.51079, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5158979, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 269, 'entry_date': '05/10/2021 05:47:00', 'exit_date': None, 'entry_price': 0.5104692, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5155738919999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 270, 'entry_date': '05/10/2021 05:48:00', 'exit_date': None, 'entry_price': 0.5114777, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.516592477, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 263, 'entry_date': '05/10/2021 05:41:00', 'exit_date': '05/10/2021 05:49:00', 'entry_price': 0.5129054, 'exit_price': 0.5101182, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5180344539999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0027871999999999897}
{'ID': 264, 'entry_date': '05/10/2021 05:42:00', 'exit_date': '05/10/2021 05:49:01', 'entry_price': 0.5127449, 'exit_price': 0.5103, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5178723489999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002444899999999972}
{'ID': 271, 'entry_date': '05/10/2021 05:49:01', 'exit_date': None, 'entry_price': 0.5096218, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.514718018, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 270, 'entry_date': '05/10/2021 05:48:00', 'exit_date': '05/10/2021 05:50:00', 'entry_price': 0.5114777, 'exit_price': 0.5093427, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.516592477, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002134999999999998}
{'ID': 272, 'entry_date': '05/10/2021 05:50:00', 'exit_date': None, 'entry_price': 0.5087564, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.513843964, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 273, 'entry_date': '05/10/2021 05:51:00', 'exit_date': None, 'entry_price': 0.5081508, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.513232308, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 274, 'entry_date': '05/10/2021 05:52:01', 'exit_date': None, 'entry_price': 0.5098203, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.514918503, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 275, 'entry_date': '05/10/2021 05:53:00', 'exit_date': None, 'entry_price': 0.5088238, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5139120380000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 242, 'entry_date': '05/10/2021 05:20:01', 'exit_date': '05/10/2021 05:54:00', 'entry_price': 0.510791, 'exit_price': 0.5083872, 'shares': 6000, 'symbol': 'DOGEUSDT', 'tp_price': 0.51589891, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002403799999999956}
{'ID': 246, 'entry_date': '05/10/2021 05:24:00', 'exit_date': '05/10/2021 05:54:00', 'entry_price': 0.5107954, 'exit_price': 0.5083872, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.515903354, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0024081999999999715}
{'ID': 248, 'entry_date': '05/10/2021 05:26:00', 'exit_date': '05/10/2021 05:54:01', 'entry_price': 0.5104549, 'exit_price': 0.5083871, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5155594490000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002067800000000064}
{'ID': 268, 'entry_date': '05/10/2021 05:46:01', 'exit_date': '05/10/2021 05:54:01', 'entry_price': 0.51079, 'exit_price': 0.5083871, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5158979, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0024028999999999856}
{'ID': 269, 'entry_date': '05/10/2021 05:47:00', 'exit_date': '05/10/2021 05:54:01', 'entry_price': 0.5104692, 'exit_price': 0.5083871, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5155738919999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0020820999999999756}
{'ID': 276, 'entry_date': '05/10/2021 05:54:01', 'exit_date': None, 'entry_price': 0.5076773, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.512754073, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 247, 'entry_date': '05/10/2021 05:25:00', 'exit_date': '05/10/2021 05:55:00', 'entry_price': 0.5101588, 'exit_price': 0.5075965, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5152603880000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0025623000000000173}
{'ID': 249, 'entry_date': '05/10/2021 05:27:00', 'exit_date': '05/10/2021 05:55:00', 'entry_price': 0.5101019, 'exit_price': 0.5075965, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.515202919, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002505399999999991}
{'ID': 250, 'entry_date': '05/10/2021 05:28:00', 'exit_date': '05/10/2021 05:55:01', 'entry_price': 0.5098393, 'exit_price': 0.5075965, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.514937693, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0022427999999999892}
{'ID': 277, 'entry_date': '05/10/2021 05:55:01', 'exit_date': None, 'entry_price': 0.5071634, 'exit_price': 0, 'shares': 2000, 'symbol': 'DOGEUSDT', 'tp_price': 0.512235034, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 278, 'entry_date': '05/10/2021 05:56:00', 'exit_date': None, 'entry_price': 0.5087355, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.513822855, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 279, 'entry_date': '05/10/2021 05:57:00', 'exit_date': None, 'entry_price': 0.5096836, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.514780436, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 280, 'entry_date': '05/10/2021 05:58:01', 'exit_date': None, 'entry_price': 0.5104258, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5155300580000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 281, 'entry_date': '05/10/2021 05:59:00', 'exit_date': None, 'entry_price': 0.5092432, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.514335632, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 282, 'entry_date': '05/10/2021 06:00:01', 'exit_date': None, 'entry_price': 0.5085862, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.513672062, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 244, 'entry_date': '05/10/2021 05:22:01', 'exit_date': '05/10/2021 06:01:01', 'entry_price': 0.5095581, 'exit_price': 0.5053831, 'shares': 4000, 'symbol': 'DOGEUSDT', 'tp_price': 0.514653681, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00417500000000004}
{'ID': 251, 'entry_date': '05/10/2021 05:29:00', 'exit_date': '05/10/2021 06:01:01', 'entry_price': 0.5091712, 'exit_price': 0.5053831, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5142629120000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003788100000000072}
{'ID': 253, 'entry_date': '05/10/2021 05:31:00', 'exit_date': '05/10/2021 06:01:01', 'entry_price': 0.5094924, 'exit_price': 0.5055502, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.514587324, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003942200000000007}
{'ID': 271, 'entry_date': '05/10/2021 05:49:01', 'exit_date': '05/10/2021 06:01:01', 'entry_price': 0.5096218, 'exit_price': 0.5055502, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.514718018, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.004071600000000064}
{'ID': 272, 'entry_date': '05/10/2021 05:50:00', 'exit_date': '05/10/2021 06:01:01', 'entry_price': 0.5087564, 'exit_price': 0.5055501, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.513843964, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0032062999999999953}
{'ID': 273, 'entry_date': '05/10/2021 05:51:00', 'exit_date': '05/10/2021 06:01:01', 'entry_price': 0.5081508, 'exit_price': 0.5055501, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.513232308, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0026007000000000113}
{'ID': 275, 'entry_date': '05/10/2021 05:53:00', 'exit_date': '05/10/2021 06:01:01', 'entry_price': 0.5088238, 'exit_price': 0.5055501, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5139120380000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003273700000000046}
{'ID': 276, 'entry_date': '05/10/2021 05:54:01', 'exit_date': '05/10/2021 06:01:01', 'entry_price': 0.5076773, 'exit_price': 0.5055501, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.512754073, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0021271999999999958}
{'ID': 281, 'entry_date': '05/10/2021 05:59:00', 'exit_date': '05/10/2021 06:01:01', 'entry_price': 0.5092432, 'exit_price': 0.5058297, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.514335632, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0034134999999999582}
{'ID': 282, 'entry_date': '05/10/2021 06:00:01', 'exit_date': '05/10/2021 06:01:01', 'entry_price': 0.5085862, 'exit_price': 0.5057889, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.513672062, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0027973000000000026}
{'ID': 283, 'entry_date': '05/10/2021 06:01:01', 'exit_date': None, 'entry_price': 0.5047866, 'exit_price': 0, 'shares': 4000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5098344659999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 277, 'entry_date': '05/10/2021 05:55:01', 'exit_date': '05/10/2021 06:02:00', 'entry_price': 0.5071634, 'exit_price': 0.5046741, 'shares': 2000, 'symbol': 'DOGEUSDT', 'tp_price': 0.512235034, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0024893000000000276}
{'ID': 284, 'entry_date': '05/10/2021 06:02:00', 'exit_date': None, 'entry_price': 0.5040619, 'exit_price': 0, 'shares': 13000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5091025189999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 285, 'entry_date': '05/10/2021 06:03:00', 'exit_date': None, 'entry_price': 0.5044979, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5095428790000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 227, 'entry_date': '05/10/2021 05:02:01', 'exit_date': '05/10/2021 06:04:00', 'entry_price': 0.506374, 'exit_price': 0.5036004, 'shares': 14000, 'symbol': 'DOGEUSDT', 'tp_price': 0.51143774, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0027736000000000427}
{'ID': 286, 'entry_date': '05/10/2021 06:04:00', 'exit_date': None, 'entry_price': 0.5028674, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5078960739999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 287, 'entry_date': '05/10/2021 06:05:00', 'exit_date': None, 'entry_price': 0.503579, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.50861479, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 288, 'entry_date': '05/10/2021 06:06:01', 'exit_date': None, 'entry_price': 0.5058479, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.510906379, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 289, 'entry_date': '05/10/2021 06:07:00', 'exit_date': None, 'entry_price': 0.5041429, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.509184329, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 290, 'entry_date': '05/10/2021 06:08:00', 'exit_date': None, 'entry_price': 0.5040514, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5090919140000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 291, 'entry_date': '05/10/2021 06:09:00', 'exit_date': None, 'entry_price': 0.5060207, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.511080907, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 292, 'entry_date': '05/10/2021 06:10:00', 'exit_date': None, 'entry_price': 0.5066686, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5117352860000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 293, 'entry_date': '05/10/2021 06:11:00', 'exit_date': None, 'entry_price': 0.505074, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5101247400000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 288, 'entry_date': '05/10/2021 06:06:01', 'exit_date': '05/10/2021 06:12:00', 'entry_price': 0.5058479, 'exit_price': 0.5080597, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.510906379, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002211799999999986}
{'ID': 294, 'entry_date': '05/10/2021 06:12:00', 'exit_date': None, 'entry_price': 0.50876, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5138476, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 291, 'entry_date': '05/10/2021 06:09:00', 'exit_date': '05/10/2021 06:13:00', 'entry_price': 0.5060207, 'exit_price': 0.5085669, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.511080907, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002546200000000054}
{'ID': 295, 'entry_date': '05/10/2021 06:13:00', 'exit_date': None, 'entry_price': 0.5089947, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.514084647, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 296, 'entry_date': '05/10/2021 06:14:00', 'exit_date': None, 'entry_price': 0.5069114, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.511980514, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 297, 'entry_date': '05/10/2021 06:15:00', 'exit_date': None, 'entry_price': 0.5053367, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.510390067, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 298, 'entry_date': '05/10/2021 06:16:00', 'exit_date': None, 'entry_price': 0.504274, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.50931674, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 296, 'entry_date': '05/10/2021 06:14:00', 'exit_date': '05/10/2021 06:17:00', 'entry_price': 0.5069114, 'exit_price': 0.5038416, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.511980514, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0030698000000000114}
{'ID': 299, 'entry_date': '05/10/2021 06:17:01', 'exit_date': None, 'entry_price': 0.5033268, 'exit_price': 0, 'shares': 10000, 'symbol': 'DOGEUSDT', 'tp_price': 0.508360068, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 300, 'entry_date': '05/10/2021 06:18:01', 'exit_date': None, 'entry_price': 0.5029473, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.507976773, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 301, 'entry_date': '05/10/2021 06:19:00', 'exit_date': None, 'entry_price': 0.5043087, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5093517870000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 297, 'entry_date': '05/10/2021 06:15:00', 'exit_date': '05/10/2021 06:20:00', 'entry_price': 0.5053367, 'exit_price': 0.5029608, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.510390067, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0023758999999999864}
{'ID': 302, 'entry_date': '05/10/2021 06:20:00', 'exit_date': None, 'entry_price': 0.5027777, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.507805477, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 303, 'entry_date': '05/10/2021 06:21:00', 'exit_date': None, 'entry_price': 0.5024256, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.507449856, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 283, 'entry_date': '05/10/2021 06:01:01', 'exit_date': '05/10/2021 06:22:00', 'entry_price': 0.5047866, 'exit_price': 0.5011676, 'shares': 4000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5098344659999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003618999999999928}
{'ID': 284, 'entry_date': '05/10/2021 06:02:00', 'exit_date': '05/10/2021 06:22:00', 'entry_price': 0.5040619, 'exit_price': 0.5014932, 'shares': 13000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5091025189999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0025686999999999793}
{'ID': 285, 'entry_date': '05/10/2021 06:03:00', 'exit_date': '05/10/2021 06:22:00', 'entry_price': 0.5044979, 'exit_price': 0.5014932, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5095428790000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0030047000000000823}
{'ID': 287, 'entry_date': '05/10/2021 06:05:00', 'exit_date': '05/10/2021 06:22:01', 'entry_price': 0.503579, 'exit_price': 0.5014932, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.50861479, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0020858000000000265}
